        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
   2.00000000000000        12.0000000000000        2.00000000000000     
   2.00000000000000        7.00000000000000     
  0.142857142857143       0.000000000000000E+000
   2.00000000000000        12.0000000000000        2.00000000000000     
   2.00000000000000        7.00000000000000     
  0.142857142857143       0.000000000000000E+000
   2.00000000000000        12.0000000000000        2.00000000000000     
   2.00000000000000        7.00000000000000     
  0.142857142857143       0.000000000000000E+000
   2.00000000000000        12.0000000000000        2.00000000000000     
   2.00000000000000        7.00000000000000     
  0.161033142019385                2
   2.02920520258138       0.180736864109422      -0.988641923535455     
   21.2728082886350       -1.19065479421527        11.5598066306912     
  -1.19468033126153      -0.400717830039615       -2.08018456800439     
 -0.631746352788928       -1.13285549940167       0.447836486680126     
  -2.87455052601441       0.478039909413981       0.000000000000000E+000
  0.140624948141822               11
   1.56654808535147        1.52267906823678       -1.55404475189464     
   24.9168823419945        2.06517063757265        24.1888962939383     
 -0.385776029820697      -1.337454995762402E-002 -0.435857307739784     
 -0.731977343961180       -1.09516910066675       0.314393566208049     
  -4.09141163369544       0.231547626297950       0.000000000000000E+000
  0.126734443766025               13
  0.626836431381634        2.13292322467891       -3.08134090325750     
   26.5456862573388        7.69571184196166        45.7708915042017     
  0.318902456642095      -0.421601662476126        1.52847185240238     
  -1.19142786301886       -1.02134353301217       0.543009089718542     
  -6.78198608902781       0.287672911682345       0.000000000000000E+000
  0.124227986999364               14
  -1.01450801347428       0.936676102736592       -4.40855225581521     
   21.5418834066227        13.3584341879099        70.2012066366528     
   1.23414652439650       -2.15235248003277        4.44359918249843     
  -1.90952890938809      -0.750573281426401       0.859651650439892     
  -9.84154361002448       0.547702982504841       0.000000000000000E+000
  0.124227986999364                6
  -2.27366377462563      -0.479153649454507       -3.26860523712682     
   7.63189565178102        14.4382467118984        83.9523344810905     
  0.811363026278906       -3.75674002788124        8.04556873526249     
  -2.16373564066565      -0.214221133516772       0.750446491697898     
  -11.3373415489890       0.674209683604580       0.000000000000000E+000
  0.124227986999364               15
  -2.10697670228552       0.208986911656101       -1.36864637223413     
  -9.73276715638661        14.0849484532553        80.9837259513175     
 -0.401524857333854       -3.42821822628233        8.53426311145660     
 -0.543616698617658       0.305284400338450       0.351122453825436     
  -10.8139172050356       0.316145450240711       0.000000000000000E+000
  0.124227986999364               17
 -0.792359077051092      -0.400429801173802       -1.38952176834305     
  -22.6794885396088        14.6759898074166        61.9574753265276     
 -0.560649177637538       -2.40742159480375        7.07964511777069     
   1.51997247580274       0.738533441314451       0.214701933981821     
  -8.60928810578647      -0.196398065817829       0.000000000000000E+000
  0.126734443766025               18
  0.817705698270073       -2.08359762963994       -1.21400836630590     
  -25.8673159434651        10.3937124761807        35.2694960568776     
 -0.564933623852058       -1.17637377235156        5.47665291832342     
   1.78954637569297        1.00071168742099       0.102619352410960     
  -5.31285847154476      -0.393119858134035       0.000000000000000E+000
  0.140624948141822               10
   1.82283372048003       -1.97366907224391      -0.726436708713164     
  -22.2132456522763        4.56669773571525        14.8463394122741     
 -0.757047273062759      -0.539329510995957        3.01147514698993     
  0.840745480972284        1.07387080818285       5.073954572234912E-002
  -2.71614469991361      -0.216527573121730       0.000000000000000E+000
  0.161033142019385               19
   2.54971740951550      -0.883547292976402      -0.747258697488331     
  -16.8786358067636       0.764711029958013        4.64506050822208     
 -0.379351582169311      -0.692433133980993       0.490588671068046     
  3.914085811223151E-002   1.16922630004091       0.266587040333216     
  -1.57862754781600       0.127518990293206       0.000000000000000E+000
  0.139080118381681               12
   2.29751673204156       0.214182268274029       6.008219474133112E-002
   16.5418437275410       9.999910200593048E-002   8.84790364518109     
  -1.17785032212341       2.426074908950040E-002  -1.96158227305331     
 -0.586295940281871      -0.919100246709628      -2.232431337682169E-003
  -2.11865129076040       0.420358126711420       0.000000000000000E+000
  0.111111090284683               91
   1.99442700083904       0.593313431124041      -0.766443121306373     
   20.5812307816896        1.13835574272439        20.5867092046208     
 -0.340986184379392       0.232060751777544      -0.370856129184503     
 -0.685468513631189      -0.799766079230934       5.907803133567848E-003
  -3.16263519848267       0.202822612942894       0.000000000000000E+000
  9.876523566080413E-002          93
   1.11337492742246       0.854042069970367       -1.61034917806428     
   25.4153035495207        3.22755325675555        45.1656283385036     
 -6.888511349836095E-002  0.306972661376088       0.973789044771917     
  -1.07541539128886      -0.765642742946421       1.352433885850820E-002
  -5.87164933452627       0.281180729542264       0.000000000000000E+000
  9.876523566080413E-002          94
 -0.594099078544621       0.892889067576789       -2.11316523286231     
   21.2070596185810        6.08314176669685        73.9394639447138     
  0.273935247665054      -0.425833719860079        1.84224429564437     
  -1.18498065084149      -0.580336271812724       2.316545115561775E-002
  -8.88715374007147       0.410782008912597       0.000000000000000E+000
  9.876523566080413E-002          16
  -1.41266900382191        1.24497130370863       -1.35082002713586     
   7.59004959618604        9.63628724655204        90.2169404581734     
  0.355537804485608       -1.70459710385557        4.29901907955058     
  -1.16937214326558      -0.216527686119071      -3.686493546329819E-002
